optional_fields_linter_pointers,io.k8s.apimachinery.pkg.runtime.TypeMeta,APIVersion
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.runtime.TypeMeta,Kind
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.APIGroup,PreferredVersion
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.APIResource,Group
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.APIResource,Version
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.APIResource,ShortNames
optional_fields_linter_pointers,io.k8s.apimachinery.pkg.apis.meta.v1.APIResource,Categories
optional_fields_linter_pointers,io.k8s.api.core.v1.AWSElasticBlockStoreVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.AWSElasticBlockStoreVolumeSource,Partition
optional_fields_linter_pointers,io.k8s.api.core.v1.AWSElasticBlockStoreVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.AvoidPods,PreferAvoidPods
optional_fields_linter_pointers,io.k8s.api.core.v1.AzureFilePersistentVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.AzureFileVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.Binding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.Capabilities,Add
optional_fields_linter_pointers,io.k8s.api.core.v1.Capabilities,Drop
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSPersistentVolumeSource,Path
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSPersistentVolumeSource,User
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSPersistentVolumeSource,SecretFile
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSPersistentVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSVolumeSource,Path
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSVolumeSource,User
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSVolumeSource,SecretFile
optional_fields_linter_pointers,io.k8s.api.core.v1.CephFSVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.core.v1.CinderVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.CinderVolumeSource,ReadOnly
optional_fields_linter_pointers,io.k8s.api.rbac.v1.ClusterRole,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.ClusterRoleBinding,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.ClusterRoleBindingList,ListMeta
optional_fields_linter_pointers,io.k8s.api.rbac.v1.ClusterRoleList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ComponentCondition,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.ComponentCondition,Error
optional_fields_linter_pointers,io.k8s.api.core.v1.ComponentStatus,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ComponentStatus,Conditions
optional_fields_linter_pointers,io.k8s.api.core.v1.ComponentStatusList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ConfigMap,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ConfigMap,Data
optional_fields_linter_pointers,io.k8s.api.core.v1.ConfigMapList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.ConfigMapProjection,Items
optional_fields_linter_pointers,io.k8s.api.core.v1.ConfigMapVolumeSource,Items
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Image
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Command
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Args
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,WorkingDir
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Ports
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,EnvFrom
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Env
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Resources
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,VolumeMounts
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,TerminationMessagePath
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,TerminationMessagePolicy
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,ImagePullPolicy
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,Stdin
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,StdinOnce
optional_fields_linter_pointers,io.k8s.api.core.v1.Container,TTY
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerImage,SizeBytes
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerPort,Name
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerPort,HostPort
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerPort,Protocol
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerPort,HostIP
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateRunning,StartedAt
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,Signal
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,StartedAt
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,FinishedAt
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateTerminated,ContainerID
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateWaiting,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStateWaiting,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStatus,State
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStatus,LastTerminationState
optional_fields_linter_pointers,io.k8s.api.core.v1.ContainerStatus,ContainerID
optional_fields_linter_pointers,io.k8s.api.autoscaling.v1.CrossVersionObjectReference,APIVersion
optional_fields_linter_pointers,io.k8s.api.core.v1.DownwardAPIProjection,Items
optional_fields_linter_pointers,io.k8s.api.core.v1.DownwardAPIVolumeSource,Items
optional_fields_linter_pointers,io.k8s.api.core.v1.EmptyDirVolumeSource,Medium
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointAddress,Hostname
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointPort,Name
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointPort,Protocol
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointSubset,Addresses
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointSubset,NotReadyAddresses
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointSubset,Ports
optional_fields_linter_pointers,io.k8s.api.core.v1.Endpoints,ObjectMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.EndpointsList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.EnvFromSource,Prefix
optional_fields_linter_pointers,io.k8s.api.core.v1.EnvVar,Value
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Reason
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Message
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Source
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,FirstTimestamp
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,LastTimestamp
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Count
optional_fields_linter_pointers,io.k8s.api.core.v1.Event,Type
optional_fields_linter_pointers,io.k8s.api.core.v1.EventList,ListMeta
optional_fields_linter_pointers,io.k8s.api.core.v1.EventSource,Component
optional_fields_linter_pointers,io.k8s.api.core.v1.EventSource,Host
optional_fields_linter_pointers,io.k8s.api.core.v1.ExecAction,Command
optional_fields_linter_pointers,io.k8s.api.core.v1.FCVolumeSource,TargetWWNs
optional_fields_linter_pointers,io.k8s.api.core.v1.FCVolumeSource,FSType
optional_fields_linter_pointers,io.k8s.api.core.v1.FCVolumeSource,ReadOnly
